views_2025_jan_nov	title
1769	變易生死
1766	伽陀
1761	舍利子
1759	不見
1758	十六菩薩
1757	奢摩他
1752	圓珍
1750	寺
1748	世親
1746	大士
1746	無表色
1745	上座
1744	作意
1743	十通
1743	藥食
1741	兩部曼荼羅
1735	受持
1734	自說經
1732	天機
1731	無諍三昧
1725	境界
1725	肉身菩薩
1723	在理教
1722	定
1721	佛骨
1720	窺基
1719	徑山
1719	牛皮
1716	六度集經
1716	日蓮
1716	神人
1716	維摩詰經
1714	葬禮
1712	鱉
1708	因明入正理論
1705	空見
1702	以心傳心
1699	月燈三昧經
1698	修道
1698	門神
1697	大慈恩寺三藏法師傳
1696	療痔病經
1696	譯師
1695	水天
1690	大青
1687	譬喻經
1685	中印
1684	犍度
1684	金山寺
1683	五通
1682	苦
1681	毘舍離
1680	勝解
1677	涅槃宗
1674	地居天
1673	行相
1670	殺鬼
1668	監齋使者
1666	南能北秀
1666	空居天
1665	入唐八家
1664	仁王
1664	偏門
1659	弘道
1656	鈸
1653	惡趣
1651	僧侶
1651	塔頭
1650	身毒
1645	羅
1642	化地部
1639	咒
1639	龍宮
1637	般若心經
1635	心病
1635	理
1634	義真
1634	靈芝
1628	光明山
1628	學處
1627	凡夫
1627	惡人
1627	正量部
1625	如來藏經
1624	禪經
1624	蔡
1617	五印度
1613	九難
1613	五分律
1612	羅漢
1608	商那和修
1606	覺悟
1605	十二門論
1602	佛壇
1602	攝論宗
1599	至人
1598	北宗
1598	鉦
1592	酥
1584	飲光部
1580	義天
1580	藥上菩薩
1578	法主
1577	五音
1577	伽
1576	普陀
1576	藿香
1574	雞嶺
1571	水月
1571	法相
1570	白塔
1569	玄宗
1567	襪
1565	因位
1565	慧文
1564	初果
1564	吉利
1564	血脈
1564	行狀
1563	瓦官寺
1563	男女
1555	石頭
1550	破僧
1549	永平
1543	阿含
1542	燈籠
1540	佛陀耶舍
1538	十六大國
1538	雪山部
1537	南宗
1534	正法
1534	見取
1533	聖
1528	四事供養
1528	戒日王
1527	心魔
1525	金剛三昧經
1523	禪門
1522	八邪
1520	樂
1519	布施
1519	法師
1519	龍珠
1516	阿那律
1515	佛祖統紀
1514	後生
1513	寺院
1513	眾生
1513	譬喻師
1512	倩女離魂
1512	纏
1511	三十三天
1510	瑜伽師
1506	不二
1506	四禪八定
1505	元照
1503	僧錄司
1503	貝
1502	絕對
1501	三監
1498	天龍
1497	交點
1497	弗沙佛
1496	遵式
1492	野干
1490	靈異
1489	大師
1489	欲
1484	空門
1482	上方
1481	中道
1481	韋陀
1478	懸衣翁
1477	三苦
1476	贖命
1472	中元
1470	帝須
1470	教化
1467	集會
1466	指
1466	玄德
1462	果果
1461	憍賞彌
1461	波波
1458	五法
1458	圓成實性
1457	贊寧
1456	法照
1455	楞伽
1453	解脫道論
1451	叉手
1451	自然界
1449	天仙
1449	浮塵根
1449	黃龍湯
1448	命根
1448	果
1446	悉曇
1446	西牛貨洲
1443	大命
1442	五逆
1442	宗徒
1441	擬寶珠
1437	三敬
1435	法界緣起
1435	鍵
1434	宿命通
1432	蘇悉地羯羅經
1431	八戒
1430	天眼通
1427	毘婆沙
1426	八苦
1425	講經
1424	阿伽陀
1422	大目犍連
1421	緣覺
1418	俱解脫
1418	肉色
1417	修行道地經
1417	護世者
1415	大日經疏
1414	內心
1411	大輪明王
1411	黃龍
1410	大地
1409	教理
1404	導引
1403	坐禪三昧經
1396	大地法
1396	義學
1395	血
1394	竺佛念
1391	大愛道
1389	依他起性
1389	牟子
1389	非想非非想處
1380	常德
1376	佛語
1375	三科
1371	僧叡
1371	發心
1370	菩提流志
1369	僧伽吒經
1366	成就
1364	仰月點
1364	唯識二十論
1363	僧祐
1363	印可
1362	弘明集
1361	異部宗輪論
1355	理障
1349	法華曼荼羅
1348	無瞋
1341	法名
1340	印
1337	童受
1335	幻
1335	黃龍宗
1334	香山寺
1332	續高僧傳
1329	慧解脫
1329	闡陀
1329	香木
1328	如是語經
1327	雜藏
1326	寶生如來
1324	思益梵天所問經
1322	祖師禪
1320	轉法輪日
1320	阿毘達磨法蘊足論
1315	大顛
1314	大方便佛報恩經
1312	本初
1311	維摩詰
1310	十智
1310	量
1309	香山
1306	四天王
1304	我慢
1302	玉泉
1301	大悲觀音
1299	性戒
1298	轉法輪
1296	想
1293	線香
1292	二王
1292	戒名
1287	多
1287	道昭
1286	晉水
1285	四無量心
1284	義湘
1284	阿
1281	警覺
1279	發智論
1278	三光
1277	矜羯羅
1276	本際
1276	神識
1274	南陽
1274	大寺
1273	般遮羅
1272	惡見
1272	藏
1271	供奉
1271	覺
1269	中天
1269	字母表
1269	智
1269	盂蘭盆經
1266	曇花
1264	經藏
1262	口
1261	宋高僧傳
1261	狗心
1258	大仙
1257	初心
1256	精進
1253	娑羅雙樹
1252	施惠
1250	關帝
1248	七七
1246	五怖畏
1246	飲酒
1245	律法
1244	典客
1244	大海
1244	永生
1243	八聖道
1242	生老病死
1241	十二神將
1239	幻象
1238	命
1237	迦多衍尼子
1236	迦毘羅
1233	他力
1233	裙子
1232	睦州
1230	中洲
1230	忍辱
1228	五臺山
1227	四加行
1220	五輪
1220	十地經論
1220	十殿閻王
1220	四大種
1219	伊
1217	法號
1216	邪婬
1216	邪魔
1215	三類境
1215	佛子
1213	乞丐
1213	阿含部
1209	灶神
1209	解
1207	方便
1206	臘八粥
1204	同行
1204	弘法
1203	放逸
1203	板
1202	頌
1201	轉識
1200	道安
1196	全身舍利
1192	平等王
1191	探題
1190	不動佛
1190	水災
1190	菩提寺
1187	小草
1184	聖儀
1183	浮屠
1182	末田底迦
1178	大通
1177	地藏
1172	慧沼
1169	興渠
1169	長板
1166	砂
1166	衣缽
1165	舍利弗阿毘曇論
1161	沙彌戒
1161	跋提
1159	巴陵
1159	玄朗
1158	醉象
1155	慈恩寺
1155	法身佛
1155	第八識
1149	佛塔
1144	末利夫人
1143	三摩呬多
1143	南部
1143	我相
1141	丈夫國
1138	蓮華藏世界
1137	尋伺
1137	永嘉
1137	禿
1133	伊吾
1133	口訣
1132	內胎
1132	迴諍論
1131	慧皎
1128	譬喻
1126	五色線
1125	藥石
1122	六界
1119	契嵩
1118	真如
1114	藥師
1114	觀世音
1113	寶雲經
1111	見分
1111	道邃
1107	正宗
1104	三十七道品
1104	書記
1101	浮雲
1100	徒弟
1100	轉依
1098	大梵寺
1098	無遮大會
1097	觀音堂
1097	觸穢
1095	阿難陀
1093	理事
1090	制多迦
1090	德華
1089	陀羅尼集經
1088	未來
1085	雜阿毘曇心論
1083	四法印
1083	彌勒
1082	神光
1081	祈禱
1079	五眼
1079	心願
